pdf,query,answer,gt_page
1170211.pdf,In what channel is the Dredge Carolina cutterhead lowered?,Freeport Harbor  Channel,0
1170211.pdf,"In 2001, what percentage of strokes were caused by brain clots?",80  percent,0
1098458.pdf,What was the annual natural gas consumption of the residential sector in Northbrook in 2018?,21 million therms,44
1098458.pdf,"In 2021, what will be in the final product of the Climate Action Plan?",a  document and implementation matrix with detailed actions organized by strategy,26
1098458.pdf,What was the most common method of travel for workers in Northbrook in 2017?,Drove Alone,58
1012538.pdf,When was AGMAN founded?,2013,1
1012538.pdf,How many diabetes patients are projected worldwide by the 2030s?,552 million,5
1035714.pdf,"Between June and August 2020, what was the total retail electricity sales across all sectors in the USA? ","1,055 billion kWh",1
1035714.pdf,How much has NYISO been able to reduce emissions and cut carbon emissions? ,52%,2
1035714.pdf,"In the residential sector of the U.S., what was the decline rate for energy consumption between 2019 and 2020?",4%,1
1114199.pdf,What is the biggest impact on happiness? ,quality of social support,6
1114199.pdf,"In 2000, what percentage of the world's population were Europeans?",12%,7
1390525.pdf,What was the GDP growth target of China for 2021?,above 6%,10
1390525.pdf,What was the fine for false advertisement for China-based companies?,"50,000 RMB (appr. 7,750 USD)",12
1390525.pdf,"During the covid period, what were the major disruptions in rural areas and healthcare that negatively impacted company earnings in India?",premature end of lockdowns in an ill-prepared system,3
1201891.pdf,Why did the Avianca Brasil airline cease its operations?,financial insolvency,21
1201891.pdf,Why do major Brazilian airlines keep spare aircrafts readily available?,cover contingency situations  during the day. The main reason is due to the costs related to customer compensations and  regulations in the country,32
1381956.pdf,Which country has the largest emitter?,Iran,4
1381956.pdf,Which African country ranks for having the fourth largest non-G20 emitter of fossil CO2?,Morocco,2
1381956.pdf,"As of May 2019, what was the capacity of installed renewable energy in Iran?",720 MW,4
1364267.pdf,"By 2030, what is the European Union's target for the consumption of energy produced from renewable resources?",27%,3
1364267.pdf,What is the goal of the CARISMA project?,to understand costs and benefits as well as economy-wide implications of the introduction or expansion of climate change mitigation technologies (CCMT) in the European Union,2
1230070.pdf,What does the Australian Went Worth group do?,provide workable solutions to the key Australian environmental  issues of land and water management,2
1230070.pdf,What are the goals of Tarkine National Coalition (TNC)?,to  protect the natural environment of the Northwest of Tasmania and the Tarkine,3
1150801.pdf,  What year has introduced a ban for oil in heating by Flemish government?,2021,13
1150801.pdf,"Instead of a heat pump for a water-based heating system, what is the other renewable alternative for nations with limited heating demand?",air-air heat pumps combined with solar thermal for hot water,9
1268832.pdf,What is an important step to strengthen multiyear fiscal discipline and ensure debt sustainability?,Responsibility and Debt Management Act (FRDMA),17
1268832.pdf,What are the requirements in Banking Law that are insufficient in some areas?,a bank is only required to take reasonable efforts to identify the  individual on whose behalf a customer is acting,20
1268832.pdf,"In FY20, what was the estimated decline rate in the GDP of Marshall Islands?",3.3 percent,2
1109169.pdf,What is the most important factor for millennials in choosing a holiday destination?,‘Instagrammability’,7
1109169.pdf,What are the reasons why older millennials spend the most on vacations compared to other generations?,This generation is currently entering in their peak  earning years and earning more affluence at unprecedented rates,11
1109169.pdf,"In 2016, which nations had the fastest growth as luxury destinations?",Kenya and Iceland,8
1267098.pdf,What can be done to limit the impact of climate change?,reductions in greenhouse gas (GHG) emissions,14
1267098.pdf,Why is low-carbon energy advantageous?,they can be formulated as a ‘drop in’ fuel and used in existing equipment with  little modification,31
1267098.pdf,What is the largest energy source of the Pacific Northwest?,hydropower,78
1201175.pdf,"How many COVID-19 cases were reported in Nevada on July 6, 2020?","22,909",3
1201175.pdf,Which diseases rank as leading causes of death in Nevada?,chronic diseases,0
1201175.pdf,What proportion of Nevada's population was Hispanic in 2017?,29.0%,0
1373468.pdf,"{""text"":[""What does the battery system consist of?"",""What does the battery system consist of?""]}","battery pack, the temperature control and the battery  management system",10
1373468.pdf,What are the most advanced lithium-based batteries on the market?,Lithium Sulfur (Li-S)     Lithium all solid state (ASS)     Lithium air (Li-Air)  NMC622 and NMC811,9
1373468.pdf,"Instead of lead-based batteries, what are the other alternative options suggested by EUROBAT?","nickel-based, lithi- um-based and sodium-based batteries",7
1338399.pdf,Which three members of IORA are projected to experience significant growth by the year 2030?,"India, Indonesia and Australia",3
1132524.pdf,What is the total length of the Mountain Valley Pipeline in the US?,303 miles,1
1132524.pdf,What is the projected climate impact of the Mountain Valley Pipeline?,"equivalent to about 23 typical coal plants, or more  than 19 million passenger vehicles",1
1067991.pdf,How many electric vehicles were registered in the TJPDC region in 2020?,509,7
1067991.pdf,What type of vehicle model is more expensive if purchased new?,electric vehicle models,19
1067991.pdf,When is the effective date for the implementation of the $88 highway user fee on fuel-efficient 4 and electric vehicles in Virginia?,"July 1, 2022",20
1159175.pdf,How long is the warranty if the registration for the Daikin Comfort Pro is completed within 60 days of installation?,12-Year,1
1159175.pdf,What type of compressor does the Daikin Heat Pump have compared to other units?,two-speed scroll compressor design  that has fewer moving parts and results  in lower energy use compared to units with  reciprocating compressors,3
1159175.pdf,What feature does Daikin have that keeps the system quieter as it switches into defrost mode?,specialized  time delay defrost technology,3
1399720.pdf,What percentage of people in the Philippines believe that immigrants have a positive impact on the country?,45%,6
1399720.pdf,How many countries are involved in the YouGov survey on December 2016?,19 countries,5
1399720.pdf,"Which country, overall, holds the strongest belief that globalization is a beneficial force?",Vietnam,6
1342176.pdf,What are the causes of the increased risks of doing business in the Russian Federation?,conflict in Ukraine and related events,11
1342176.pdf,What is the taxation system of the Russian Federation characterized by?,"frequent  changes in legislation, official pronouncements and court decisions, which are sometimes contradictory  and subject to varying interpretation by different tax authorities",49
1164246.pdf,What was the initial origin of what eventually became known as the Internet?,ARPANET,4
1164246.pdf,Which country has the largest tech companies in the world?,America,37
1164246.pdf,What are the four key principles for an AI to be called trustworthy?,"respect for human autonomy, the prevention of harm, fairness,  and explicability",55
1255446.pdf,What is it called when we are including some game elements in a non-game activity to make it more lively?,Gamiﬁcation,0
1255446.pdf,What are the two most common sets of wrist physiotherapy exercises?,(1) extension and ﬂexion and (2) ulnar and radial deviations,2
1010876.pdf,What percentage do PIK/Toggle and deferred interest bonds represent during the years 2006 to 2007?,10%,1
1010876.pdf,What is the approximate default rate for energy issuers?,20%,1
1139035.pdf,Where was the Blackstone Research GmbH established?,Saxony (Germany),3
1139035.pdf,Who is the Blackstone's Board group's president?,Ulrich Ernst,16
1139035.pdf,When was Blackstone Resources AG established?,1995,3
1374729.pdf,What is the main objective of the Support Vector Machine?,"to ﬁnd the optimal hyperplane and thereby maximizing the margin, which is the gap between support vectors and hy- perplanes",26
1374729.pdf,What table is used to describe the performance of a classification model on a set of test data?,confusion matrix,29
1374729.pdf,What kind of machines usually apply to regression and classification problems?,Support Vector Machines,26
1292903.pdf,"{""text"":[""What does Lorraine Wardy love partnering her new purse with?"",""query not realistic""]}",white linen,0
1000367.pdf,Who acknowledge the limitations of a simplistic view of the economy?,Marshall,2
1000367.pdf,What is the term used for the exploitation of renewable resources?,bioeconomics,2
1000367.pdf,What is Georgescu-Roegen’s view of sustainability of the economic process?,"is not about stabilizing the  ﬂ ows of goods and services produced and consumed in the economy, but about reprodu- cing the fund elements that are associated with the stabilization of the metabolized  ﬂ ows",5
1409378.pdf,How does the Game of Our Own programme aim to change perceptions among girls?,d e v e l o p  c h ara ct e r  e d u c a ti o n  in  g ir l s  thr o u gh  a  lif e -  s ki ll  a p pro a c h  t o  th e  d e l i v e ry  o f  f oo tb a ll  i n  c urr i c u l um  P E  l e ss on s,6
1409378.pdf,What measures has the Youth Sport Trust implemented to support staff wellbeing during the Coronavirus pandemic?,h a v e  r e g ul ar  c o m m un i ca ti on  m ee tin g s  w i t h  a ll  s ta ff  in cl u din g  w ee kl y  sta ff  b ri e fin gs,40
1409378.pdf,Where does the Youth Sport Trust in the UK get their funding?,S p o rt  E n g l an d,12
1416287.pdf,Which states used the direct entry or mail and direct entry options for the adult family survey in 2016/17?,"DE, KY, LA, MO, MS, NC, and NJ",8
1416287.pdf,Which organizations oversee the coordination of the National Core Indicators program?,National Association of State Directors of Developmental Disabilities Services (NASDDDS) and the Human Services Research Institute  (HSRI),6
1416287.pdf, How has the method for calculating the national core indicator’s average changed to better reflect the relative number of people receiving services in participating states systems?,"the NCI average was calculated as the simple arithmetic mean of all state means (an approach known as “average of  averages”). This year, the approach has been enhanced to take into account the relative numbers of people receiving services through  participating states’ systems. Beginning this year, the NCI averages contained in this report are “weighted” means.",9
1416620.pdf,Which large-scale commercial plants were established as a result of Martin Vydra's efforts in accessing various markets?,"China (zinc processing and coinage), Australia (HPAL), and in South  America (pressure oxidation of sulphide ores)",7
1416620.pdf,What areas of finance does Justin Cochrane specialize in?,"Mr.  Cochrane’s expertise is in the structuring, negotiation, execution and funding of royalty and stream financing  contracts around the world, across dozens of projects, totalling over $ 2 billion.",7
1416620.pdf,How does Nickel 28 Capital Corp. focus its business strategy in the battery metals industry?,"focus on metal streaming and royalty agreements, which  have concentrated exposure to metals integral to key technologies of the electric vehicle and energy storage  markets",0
1423082.pdf,"What is the purpose of determining the independent diagnostic value of CT emphysema, CT air trapping, and CT bronchial wall thickness in low-dose screening CT scans?","Since pulmonary function testing is not regularly incorporated in lung cancer screening, imaging biomarkers for COPD are likely to provide important surrogate measures for disease evaluation.",0
1423082.pdf,What CT biomarkers were automatically quantified in the CT scans for COPD diagnosis?,"Emphysema, air trapping and bronchial wall thickness",0
1423082.pdf,is ct or chest radiography more effective in screening for lung cancer,the National Lung Screening Trial (NLST) reported a 20% lung cancer mortality reduction in the CT arm compared to the chest radiography arm of the screening trial,1
1428058.pdf,what is a likely cause of phenotypes of charcot marie tooth disease?,"myelin protein zero  (MPZ, P0) gene mutations",16
1428058.pdf,What is hereditary motor and sensory neuropathy commonly referred to as?,Charcot-Marie-Tooth (CMT) disease,5
1428058.pdf,What are the primary genetic defects associated with hereditary motor and sensory neuropathy types I and II?,"The most common is duplication or deletion of the PMP 22 gene at  chromosome 17, which results in the either the phenotype CMT 1A or HNPP  (hereditary neuropathy with liability to pressure palsies). The second most common  is the mutation of the gene for connexin 32, which is responsible for the phenotype  CMTX. Less common are mutations of MPZ gene resulting in a variety of  phenotypes, including Dejerine-Sottas syndrome.",5
1441367.pdf,What measures did Vietnam implement to combat covid?,"The government moved  swiftly to implement border closures, extensive contact tracing,  targeted lockdowns, and a strict quarantine protocol.",0
1441367.pdf,when was the first documented case of covid 19 in vietnam,"January 22, 2020",0
1441367.pdf,"How did Vietnam's per-capita GDP in 2019 compare to that of other emerging economies such as Indonesia, Thailand, South Africa, and Brazil?",was less than,2
1442731.pdf,Why is URW a high risk?,"because of its assets and gearing, a function not only of COVID but  a Supervisory Board comprehensively outwitted by the Lowy family on the Westfield  acquisition.  Consequently, it represents an ongoing trading opportunity against this backdrop  of a large value gap",1
1445507.pdf,What is the gross Singapore petrol refiner margin?,The difference between the price of Tapis crude oil and petrol from Singapore refineries,2
1445507.pdf,What factors can push prices of crude oil and petroleum products upward in the worldwide marketplace?,any disruption to supply – or even the threat of disruption – can push prices upward,1
1445507.pdf,What is the standard for commercially traded unleaded petrol of Australian grade?,MOPS95,17
1452082.pdf,What were the conditions that led to the high water levels of Lake Ontario in 2017?,"extreme wet  weather in the Lake Ontario basin, record inflows from Lake Erie, and reduced outflow capacity  due to downstream flooding on the St. Lawrence and Ottawa rivers",4
1452082.pdf,how did the city of toronto respond to the affects of the flood conditions in 2017?,"deployed over 45,000 sandbags, 1000 meter bags, and over a  dozen industrial pumps to mitigate the effects of the rising water",3
1456765.pdf,Who conducted the Secretarial Audit to assess compliance with statutory provisions and adherence to good corporate practices by Winmore Leasing and Holdings Limited for the financial year ending in March 2018?,Shailesh A. Kachalia,17
1456765.pdf,"In 2017/18, what were the two segments of the Winmore Leasing and Holding Limited's business activity?",Leasing and Investments,7
1456765.pdf,What is the cause of the decline in revenue from operations of the Winmore Leasing and Holding Limited in 2018?,absence of sale of  traded goods,7
1459957.pdf,What do the greenways serve as on an ecological standpoint? ,"These greenways  serve as habitat protection, flood hazard reduction, and historical education points.",13
1459957.pdf,how can public investment projects like the addition of greenways affect the residents of that city,alter other demographic factors including increasing adjacent rental rates  and changing neighborhood racial and income composition to be whiter and wealthier,1
1459957.pdf,What are the four main characteristics that define greenways?,"spatial configuration is  always linear; they provide linkage across the larger landscape; they encompass multifunctional  cultural, ecological, social, and aesthetic goals; and they work towards both economic and  environmental sustainable development",10
1460829.pdf,How do perceptions of capability influence the success of girls?,"If girls do not believe they are capable, they are unlikely to succeed.",6
1460829.pdf,when is the best time to encourage girls to pursue a career in stem?,before high school,6
1462007.pdf,What happened when Medicare inpatient prospective payment system was created in 1983 for small rural hospitals?,large Medicare losses and increased financial distress,8
1462007.pdf,What can rural hospitals do to generate cash flow to meet their operational needs?,the increased Medicaid  eligibility and enrollment under the Patient Protection and Affordable Care  Act,29
1462007.pdf,Which region did the Government Accountability Office reveal as having a disproportionate number of rural hospital closures?,the South,1
1464850.pdf,"What is the primary contribution of the paper ""Botnets dominate today’s attack landscape"" by Z. Li, A. Goyal, Y. Chen, and V. Paxson?","the development of a set of techniques for analyzing botnet events, most of which do not require the use of responders",0
1464850.pdf,What is the primary cause of misconfiguration at large-scale botnet probing events?,P2P trafﬁc,2
1465272.pdf,What is the primary aim of the International Youth to Youth Summit?,provide a platform for youth as future leaders of the world that allows  engaging in the discussion regarding the most pressing challenges that the world is facing,1
1465272.pdf,What is the purpose of the Y2Y Alumni Network?,"a space for strengthening  unity between youth from diferent continents of the world, as well as bridging the gap among  the countries",2
1465272.pdf,what is the age demographic of individuals invited to the youth to youth international summit in dubai,between  18 and 35 years old,1
1475216.pdf," What is the approximate increase in the weekly vaccine roll-out due to the additional doses provided by 2,000 pharmacies?","193,500  doses",14
1476497.pdf,How was the Larson Air Force Base repurposed?,now  a world-class heavy  jet  training and testing  facility,47
1476497.pdf,"What is the purpose of the ""A Night in a Box"" event in Grant County?",raise funds for a future warming center,4
1487957.pdf,Who are the primary customers served by Bank of America?,"serving individual consumers, small and middle-market businesses  and large corporations",25
1487957.pdf,"What responsibilities do bank affiliates have regarding securities sold, offered, or recommended by broker-dealers?",not responsible,27
1488545.pdf,Which regions were compared to assess rates of intussusception admission before and after the RV vaccine program introduction?,"BC, Saskatchewan, Ontario, PEI, Yukon included as P/Ts with program",15
1488545.pdf,What organizations funded the RV immunization program?,Public Health Ontario (PHO) and the  Canadian Immunization Research Network (CIRN),1
1488545.pdf,what part of the body does rotavirus affect,gastrointestinal,2
1489127.pdf,What action should policymakers take to address shortages?,incentivise a strong uptake of apprenticeshgips and  traineeships,8
1489127.pdf,What are some things the McKell Institute recommended for making early childhood care more accessible?,"The Federal Government should allocate $48.5m to increase the amount of in-home care (IHC)  places available to 8,500 to cover all shift workers with children who have the most complex needs.",5
1489509.pdf,What are some of the symptoms of anaphylaxis? ,difficulty breathing or noisy breathing  • swelling of the tongue  • swelling/tightness in the throat    • difficulty talking and/or a hoarse voice  • wheezing or persistent coughing  • loss of consciousness and/or collapse  • young children may appear pale and floppy,2
1493562.pdf,"What is the purpose of the Universal Description, Discovery, and Integration standard?",allows services to be speciﬁed and searched for by means of business categories and service types,1
1493562.pdf,What was the general theme of the abstract of Dominik Kuropka’s writings?,"intro- duces a semantic service platform that implements dynamic matchmaking, composition and binding of semantically de- scribed services",0
1496713.pdf,What crucial information does the IAEA lack regarding Iran's nuclear activities?,"the actual design or  manufacture by Iran of nuclear material components of a nuclear weapon or of certain  other key components, such as initiators, or on related nuclear physics studies",31
1496713.pdf,What is the likelihood that Iran has the ability to eventually develop nuclear weapons?,"We assess  with high confidence that Iran has the  scientific,  technical  and industrial capacity eventually to  produce nuclear  weapons.",5
1500797.pdf,What traditional dilemma involves balancing safety and efficiency in traffic management?,Safety versus efficiency,10
1500797.pdf,what us the purpose of safe system assessments?,"  They identify the aspects of a facility that  affect the exposure to, likelihood of, and severity of different types of crashes.",8
1500961.pdf,What steps did Nevada Institute for Children's Research staff take to identify perceived barriers to enrollment in the Care4life program?,partner with two community partners  to hold focus groups to determine reasons individuals did not enroll into the Care4life program,23
1500961.pdf,What was the focus of the outreach protocols for increasing smoke-free options within properties?,"emphasized the importance of speaking with the property manager at each  location, if possible. This helped to ensure that the information was provided to the person who would  potentially have the most power to make decisions regarding the implementation of smoke-free policies",13
1502288.pdf,what is the difference between population and sample in statistics,Population   ►   Largest group of similar things (which can include people).    Sample   ►   Smaller group from the population that is supposed to         represent that population.,0
1502288.pdf,What is the purpose of collecting a sample of data from a population?,"Since in most situations data from an entire population are  nearly impossible to collect, researchers collect a  sample  of data from that  population.",0
1502288.pdf,What is the difference between descriptive statistics and inferential statistics?,"Descriptive statistics   ►   Summary of a variable for a sample.  Procedures for organizing, summarizing, and  displaying data.    Inferential statistics   ►   Ways to find relationships among variables.",1
1507398.pdf,what kind of skills can be developed through musical learning?,complex cognitive and bimanual motor skill acquisition as well as  sensory stimulation,2
1507398.pdf,what area of the brain is the mirror neuron system,posterior inferior frontal gyrus and the arcuate fasciculus,3
1507398.pdf,What are the range of skills developed when learning a musical instrument typically referred to as?,transfer skills,2
1507643.pdf,What are some considerable strategies for making maternal and child health services more accessible?,"Strengthen virtual care and home/community-based care models to offset need for facility- based care as much as possible by:  a)   supporting innovations that bring MNCH services closer to the end user (i.e.  telemedicine, home-based ANC, door-to-door immunizations, conditional cash  transfers)",4
1507643.pdf,What was the primary focus of the research on Maternal & Child Health Services in Ethiopia and India in 2020?,to better characterize and analyze the impact of  COVID-19 on MNCH in diverse health systems,2
1507643.pdf,"As of February 2021, what are the projected increases in child and maternal mortality in Ethiopia due to the covid pandemic?",increases of 15% for child  mortality and 8% for maternal mortality,2
1508179.pdf,How much will the West City Project in the Philippines cost?,US$1.2bn,3
1508179.pdf,How has the tightened capital control and increased attention to Chinese gamblers impacted investor concerns about the recovery of the Asia VIP gaming market?,"investors have raised concern that Asia’s VIP  gaming market will take much time to recover, with some arguing that VIP GGR may  never go back to 2019 levels",3
1508179.pdf,What is the current status of Gross Gaming Revenue for Paradise in South Korea?,showed little improvement,0
1513611.pdf,What are the six pathways through which agricultural interventions can impact nutrition?,"(1)  food access  from own-production; (2)  income  from the sale of commodities  produced; (3)  food prices  from changes in supply and demand; (4)  women’s social status and      2    empowerment  through increased access to and control over resources; (5)  women’s time  through  participation in agriculture, which can be either positive or negative for their own nutrition and that of  their children; and (6)  women’s health and nutrition  through engagement in agriculture, which also can  have either positive or negative impacts, depending on exposure to toxic agents and the balance between  energy intake and expenditure.",8
1513611.pdf,How does the International Food Policy Research Institute ensure sustainable food production and promote healthy food systems?,"conducts  research, communicates results, optimizes partnerships, and builds capacity",1
1513611.pdf,What is the purpose of the International Food Policy Research Institute?,sustainably end hunger and malnutrition and reduce poverty,1
1515108.pdf,"Which countries are the most and least likely to believe that their governments should do ""much more"" or ""more"" to address climate change?","Italy, Colombia,  and Spain (all 89%), and are the least likely in Saudi Arabia (42%) and Egypt (47%)",4
1515108.pdf,"Based on public opinion, what country are respondents most likely to say they need more information about climate change?",Philippines,3
1521508.pdf,What was the suggested distribution to the Business Support Program from the initial portion of aid provided by the American Rescue Plan Act?,"$100,000",2
1521508.pdf,"What conditions have led to the decline in interest earnings for the Village, and how does the Illinois Public Funds Investment Act impact the Village's investment opportunities?","low rate environment. The Illinois Public Funds Investment Act only allows the Village to invest in  relatively safe instruments, so while rates are low, interest income will be limited.",13
