pdf,query,answer,gt_page
1546119.pdf,What were the leading causes of illness and death at the turn of the 20th century?,"infectious diseases,  such as small pox or tuberculosis",3
1546119.pdf,What is the obesity rate among young adults aged 20 to 45 years?,60%,2
1546950.pdf,what were the effects of stimulus checks?,"provided a sizable boost to overall spending this spring and helped millions of families in need. In short, stimulus checks worked.",3
1546950.pdf,What is the amount of the stimulus payment provided by the Rescue Plan?,"$1,400",11
1546950.pdf,What is the estimated total cost of the three rounds of checks according to the Joint Committee on Taxation?,nearly $1 trillion,5
1547364.pdf,What type of augmented reality experiences are most commonly utilized?,Games,3
1547364.pdf,What types of mobile augmented reality experiences have the highest potential for monetization through in-app purchases?,Mobile AR experiences that fuse the novelty of  augmentation with frequent or repeatable  activities,[phone].pdf,how does user engagement in mobile augmented reality compare to the typical usage patterns observed in other mobile applications?,active-use  challenges endemic to mobile apps aren’t as  great in AR,[phone].pdf,What type of scan should be performed to assess the extent of myocardial damage?,CT-scan,0
1547441.pdf,What are the classic signs and symptoms of chest pain that could be associated with myocardial infarction?,"chest pain radiating to the left arm and his jaw. In addition, the patient  experiences diaphoresis and shortness of breath",0
1547441.pdf,How can healthcare systems assist with hypertension intervention?,community  needs assessment and family education,10
1555443.pdf,What follow-up procedure is in place for the Greater Manchester Fire and Rescue Service employees wanting to return to work after being diagnosed with Covid?,For operational staff this may  have included a treadmill test to ensure they were safe to wear breathing apparatus.   Page | 42    Employees also receive a further consultation with and our Occupational Health Practitioner  after three months to check for any impact of long Covid symptoms,40
1555443.pdf,What were the compliance statistics for statutory medicals among the Fire and Rescue Service employees in Manchester during Q4 2020/21?,96.04%,17
1564346.pdf,What was the Institute for Supply Management index level in December 2020?,60.7,2
1564346.pdf,"How did S&P 500 companies perform in terms of earnings growth during the fourth quarter of 2020 compared to the same period in 2019, and how did it compare to initial expectations?","4% year-over-year earnings growth in  the fourth quarter of 2020 despite the difficult year-over-year comparison, as shown in   [Figure 1] ,  which was  about 13 percentage points better than the consensus estimate when the fourth quarter began",0
1564346.pdf,What were the main reasons for earnings optimism in early 2021 related to the ISM manufacturing index and economic factors?,because of the connection between  manufacturers’ spending plans and corporate profits,2
1584301.pdf,"Where are StrarWalker Industries, Inc. headquarters located?","120 Interstate North Parkway,  Suite 100, Atlanta, Georgia, 30339",17
1584301.pdf,What is the primary goal of StarWalker Industries?,reduce the amount of plastic  being dumped in landfills and to build a sustainable closed-loop bottled water  recycling plant,6
1584301.pdf,With whom has StarWalker distribution established a relationship with?,"two (2) national  distribution foodservice Co-ops, UniPro and Legacy",30
1586853.pdf,What motivates the subsidies for electric vehicles in many countries?,climate policy,1
1586853.pdf,What percentage of new passenger car registrations in Germany were represented by electric cars and hybrids in 2016?,1.8%,0
1593732.pdf,What type of opportunity is available to entry-level investors in South Africa? ,"land, small  scale warehousing and prime, long-WALE assets",11
1593732.pdf,How are the consolidations of the South East Regional Australia and Melbourne entities expected to benefit operations?,"to improve client services, and create further  operational efficiencies across the business",1
1593732.pdf,What certification does Haron Todd White company currently hold?,ISO27001  Information Security certification,1
1602122.pdf,How are Business and Occupation Taxes on construction primarily allocated?,for  one-time capital projects,10
1602122.pdf,What are some of the significant markers of the recent economic performance in the workforce of Central West Virginia?,"added more than 8,000  jobs between early-2010 and mid-2019, nearly  equaling statewide job growth over this period.  The  region saw little change  in  payrolls between mid-2014  and late-2016, but employment  in  the four-county  area  has  increased  by  3,500 since early-2017.",38
1602122.pdf,What additional funding is being allocated to Board Of Park And Recreation Commissioners and the Morgantown Library?,"6%  increase  in  funding  in  the amount  of  $66,000. The  Morgantown Library will also receive a  6%  increase  in  funding",7
1603370.pdf,what are the primary climate change stressors?,"extreme heat, sea level rise, and precipitation",15
1616458.pdf,"What can complicate evaluating the effectiveness of services, treatments, and supports for SUD, SMI, and SED?","Treatment and recovery for SUD, SMI, and SED can  vary based on several factors, including geography,  socioeconomics, culture, gender, race, ethnicity, and  age.",2
1617279.pdf,What is the anticipated budget for Harford County Public Schools' Food Service fund in 2022?,$18.6 million,0
1617279.pdf,"According to Maryland's Maintenance of Effort law, what requirements must each county meet in order to receive an increase in basic state school aid?",each county must appropriate an amount equal to or greater than its prior year per pupil appropriation,14
1625126.pdf,What happens if a patient develops endocarditis?,"can become extremely unwell, sometimes require  heart surgery to cure the problem, and sometimes even die",4
1625126.pdf,What is usually the impact of sex on individuals with severe or complicated heart disease?,particularly tired or breathless,6
1625126.pdf,What is the primary source of the bugs responsible for causing endocarditis?,mouth,4
1629440.pdf,What are the four primary objectives of the a city's annual budget?,"1.  To serve as a  Policy   Guide , as promulgated by the City  Council.    2.  To serve as an  Operating Guide  for management staff to aid in  the control of financial resources, while complying with State  requirements for General Law cities and generally accepted  accounting principles for government.    3.  To present the City’s  Financial Plan  for the fiscal year,  illustrating appropriations and projected revenues by which the  appropriations are funded.    4.  To serve as a  Communication Document  for the citizens of  Melissa who wish to understand how the City operates and the  methods used to finance those operations.",6
1629440.pdf,What factors are contributing to the increase in water rates in the City of Melissa?,"increase in wholesale rates set by the North Texas  Municipal Water District (NTMWD), the City’s water supplier and wastewater treatment  provider and the new debt service associated with an economic development  opportunity",7
1630961.pdf,What is HeveaConnect?,HeveaConnect is a digital trading and data platform for the natural rubber supply chain,1
1630961.pdf,"What did World Wildlife Funding, Target Corporation, and HeveaConnect investigate regarding rubber smallholders in Indonesia?",processing and sale of  rubberwood from over-aged rubber trees in Indonesia can serve as a viable  financing mechanism for rubber smallholders,4
1636203.pdf,"What percentage of vehicles from 13 automakers in the United States, model year 2019, were equipped with pedestrian crash avoidance technologies?",60 percent,1
1636203.pdf,What was the reason for the establishment of Global Technical Regulation No. 9 in 2008?,improve pedestrian safety by requiring vehicle hoods and bumpers to  absorb energy more efficiently when impacted in a vehicle-to-pedestrian  collision,13
1637246.pdf,How has health care spending historically compared to overall economic growth?,grown about 2% faster,6
1643601.pdf,What factors have influenced Kazakhstan development since 1991?,"The abundance of natural resources, including the 12th largest  proven oil reserves in the world and the 2nd largest known recoverable resources of uranium,  the vast geographic size (9th largest country in the world by size with and 14th largest arable  land 1 ) of the land-locked country combined with a population of only 17 million, its location  at the heart of Central Asia, its proximity to Russia and China and the legacy of the Soviet  Union, have all shaped the country since 1991.",1
1643601.pdf,What are the six qualities of a sustainable market economy?,"competitive, integrated, well- governed, resilient, green and inclusive economy",1
1652446.pdf,"What is the estimated population of Surinam, including the tribes?","400,000",4
1652446.pdf,Where did Hermann Dudler receive his training in economics?,the  University  of Cologne  and at the  London School  of  Economics,0
1652446.pdf,Where did the Surinam people acquire most of their wealth?,"agriculture, mainly cotton,  coffee,  and  sugar",3
1659502.pdf,What is the head of investment strategy at the Bank of Singapore's perspective on the recent inflationary pressures?,"Prices are surging because of temporary shortages due to the COVID 19 pandemic, but this is expected to ease over time",3
1659502.pdf,Which countries does blackrock investments think are leading the world's economic restart?,US and UK,4
1659502.pdf,What recent data supports the improving outlook for growth in the US economy?,US ISM Services Index,4
1665499.pdf,Who provided an update on the Minnesota Legislative Session and Inver Grove Heights legislative priorities?,Katy Sen,2
1666691.pdf,What proportion of the board of education in Harford County's budget was represented by the total revenue received for FY 2020?,100.02%,0
1666691.pdf,What is Hardford County's board of education's total budget for active capital projects?,$332.4 million,8
1667238.pdf,What is one of the most common anesthetic procedures prior to various submaxillary surgeries?,Inferior Alveolar Nerve  Block,1
1667238.pdf,Where was the morphometric study in dry adult human mandibles for achieving a successful inferior alveolar nerve block conducted?,"Department of Morphology, Institute of  Anatomy and Anthropology, Rīga Stradiņš University, Riga, Latvia",1
1671420.pdf,When did the initial two waves of COVID-19 cases occur in the US?,early April and around the July 4 th  holiday,1
1672484.pdf,What process did the Regional Transport Committee follow for public consultation on the draft Regional Land Transport Plan 2021?,A special consultative Procedure was carried out between 5 March 2021 and 6 April  2021.,4
1674265.pdf,What percentage of the PMAY-G beneficiaries availed loan to use in house construction?,Eighty percent,55
1674265.pdf,What research methodology was employed to assess the impact of the PMAY-G on housing construction?,Randomized Control Trial,3
1676357.pdf,"In Edgar Allan Poe's view, when does horror reach its peak?","at under 7,500 words",8
1681778.pdf,What are some of the key components of the Biden Administration’s recovery proposals?,"expanding the Child Tax Credit and  Earned Income Tax Credit (EITC), making child care more affordable and expanding pre-K  education, providing workers with paid family and medical leave, making health coverage more  affordable, and strengthening nutrition programs",1
1687911.pdf,What emerging trend in the art world is attracting the attention of regulators?,digital artwork represented  by non-fungible tokens,5
1687911.pdf,What action did the Houston Methodist hospital system recently take regarding COVID-19 vaccination for its employees,"After first leaving the decision up to employees  and offering an incentive, the Houston Methodist  hospital system recently said it would require its  26,000 employees to be vaccinated for COVID-19  
 or be subject to suspension and/or termination.",3
1689064.pdf,What percentage increase in sales was observed in the Textile products subsector when comparing Canadian non-durable manufacturing sales from March 2021 to February 2020?,10 per cent,1
1690009.pdf,"What percentage of the GDP did total current healthcare expenditure in the UK account for in 2018, and how does this compare to 2017?","10.0% of gross domestic product (GDP) in  2018, compared with 9.8% in 2017",1
1697417.pdf,"During the 1974 business meeting of the Organization of Student Representatives within the Association of American Medical Colleges, what specific conditions were outlined in the approval of the proposed policy for the release of AAMC information?","any  information  including the  names  of  individual  medical  students  be  in  the ""restricted""  category,  and  that  this  information  he released  only  with  the  approval  of  that  individual and/or  the  OSR  Administrative  Board",8
1704905.pdf,"How is full-time equivalent defined for state employees, and how is it calculated for students in K-12 and higher education?","one person working full-time for one year.  This  equates to working approximately 2,088 hours of paid staff time.  Two persons working half- time count as one FTE.  For K-12 and higher education students, FTE can refer to the  equivalent of one student attending class full-time for one school year based on fixed hours of  attendance.",12
1704905.pdf,What period does the current budget cover for the 2019-21 biennium in Washington State's budget cycle?,"July 1, 2019 through June 30, 2021",7
1704905.pdf,What is the duration of Washington State's biennium budget cycle?,two-year,7
1706518.pdf,Under which specific provision of the American Rescue Plan Act of 2021 is funding allocated to the Treasury and for what purpose?,Emergency Rental Assistance • $21.55 billion to Treasury for Emergency Rental Assistance,4
1706862.pdf,How many overnight trips does Microsoft propose will be replaced by online meetings by year 3 of investing into the solutions of Microsoft 365?,350,3
1706862.pdf,What was the purpose of Microsoft's TEI framework?,"to identify the cost, benefit, flexibility, and  risk factors that affect the investment decision",7
1716961.pdf,"What percentage of Americans, older than 12, listened to the radio each week in 2017?",92%,7
1716961.pdf,Where was the General Data Protection Regulation originally established?,Europe,14
1718379.pdf,What recent data from the United States indicates both a rise in savings and an increase in spending at the same time?,"Inflation data has showed personal  incomes jumping 21.1% in March, the biggest  monthly increase on record.",0
1718379.pdf,"How much is the combined market cap of Apple, Microsoft, Amazon, and Google?",$7.5 trillion,0
1728679.pdf,"What were progressive credit union's total membership, shares, deposits, loans, surplus, assets, and income reported at the end of the 2019?","Total membership at the end of the year stood at 7,430 members. •	 Total shares stood at $84,312,767 •	 Increase in Deposits from $7,342,248 to $7,843,290 •	 Decrease in loans from $91,624,989 to $86,032,073 •	 Increase in Surplus from $4,405,798 to $4,892,484 •	 Total Assets reduced from $118,617,664 to $112,715,162 •	 Total Income decreased from $12.9 million to $12.3 million",11
1728679.pdf,What is the projected end-of-year credit loss for Progressive Credit Union?,"$7,163,770",28
1738963.pdf,What nowadays are the two largest sectors of the economy in the UK?,financial  services and the creative industries,8
1738963.pdf,What is the importance of nurturing creativity through education,"Since  creative skills will be so central to employment,  it is essential that these are developed across  society or the current social and economic  inequities will grow.",9
1738963.pdf,What is T.V.E.T. stands for?,technical and vocational education and training,4
1742062.pdf,"What does the term ""Ordinary Time"" in the Catholic Church's liturgical year refer to?",parts of the calendar of  the Catholic Church that are unimportant,1
1742062.pdf,What are the four major seasons of Catholic Church's liturgical year?,"Advent,  Christmas,  Lent,  and Easter",1
1742062.pdf,"Why is Ordinary Time called ""ordinary"" in the liturgical calendar of the Catholic Church?","not because it is  common, but simply because the weeks of Ordinary  Time are numbered. The Latin word  ordinalis , which  refers to numbers in a series",1
1747044.pdf,What is the purpose anti-bark collars?,deliver  an unpleasant stimulus when your dog barks,1
1747044.pdf,why do dogs bark?,it is a form of normal  communication,0
1747044.pdf,What does attention-seeking barking signify in dogs?,he would like something,0
1764106.pdf,"What factors contribute to the negative impact on the population of the Wheeling Area, where deaths consistently outnumber births","larger-than-normal  share of elderly residents, but causes of death from a host  of issues ranging from heart disease to drug overdoses  among younger cohorts living in the region",6
1764106.pdf,What did the job market in the Wheeling Area between late 2009 and mid-2016 look like?,"After gaining 2,600 jobs between late-2009 and early- 2014, the Wheeling Area went on to lose nearly an  equivalent amount of jobs from that point until mid- 2016.",1
1784314.pdf,Where can I locate information on the tariffs of all the Australasian colonies and the United Kingdom?,Victorian Year-Book   asian  colonics  1881-2,0
1784314.pdf,How many years has the current mode of classification been used in Victoria?,The year under review is the seventh,0
1784333.pdf,How frequently has the Alberta Recreation Survey been conducted since 1981?,every four years,3
1784333.pdf,What are the popular leisure activities for adults in Alberta?,"walking (80%),  gardening (55%), bicycling (46%), fitness/aerobics (44%), and jogging/running (32%)",8
1789126.pdf,Where can I reliably find additional information about COVID-19?,Center for Disease Control and Prevention,6
1789126.pdf,"What are the main concerns people have about the COVID-19 epidemic, and what are some of the forecasts regarding the peak of the virus and the restart of the economy?","if we are implementing the right policies, when the virus will peak, and when we can restart the  economy. Many forecasts, including the model from the Institute for Health Metrics and Evaluation (IHME), predict a peak in April",0
1796331.pdf,"What is the total number of confirmed Covid-19 cases in Haiti as of July 14, 2020?","6,902",10
1796331.pdf,What measures are taken to evaluate visitors arriving in Antigua & Barbuda on commercial flights for COVID-19?,"staying at approved accommodation are  evaluated for COVID-19 with a series of health screenings, temperature checks and nose swabs taken for  the coronavirus test",2
1808221.pdf,What services does small business services offer for jobseekers in New York City?,"financing assistance, business courses, legal advising,  help navigating government, recruitment and training",5
1808221.pdf,"According to the U.S. Department of Veterans Affairs, how many is the approximate population of veterans within the five boroughs of New York City?","235,000",7
1809452.pdf,Which two countries are the most important partners in security policy?,United  Kingdom and the United States,17
1809452.pdf,What is the overall geopolitical challenge of EU?,to find the right balance between economic efficiency  and security interests,13
1809452.pdf, What are some concepts that have emerged due to the deteriorating international scene?," “European sovereignty”, “strategic autonomy”, “digital sovereignty”, “technological  sovereignty” and “open strategic autonomy”",1
1821101.pdf,Who developed the surface Twizzle Torus?,Nicholas Schmitt,0
1821101.pdf,What is the Twizzle Torus?,an annular  surface with a constant  mean curvature in the three- dimensional sphere,0
1821485.pdf,What are the projected AirPods unit sales for the year 2023?,99.7  million,1
1821485.pdf,"According to Artillery Intelligence, what is the estimated size of the ""hearables"" market currently?",$10.9 million,1
1821485.pdf,What is Artillery Data Briefs?,research deliverables that are assembled weekly by ARtillery Intelligence  analysts to document the market trends and events they’re tracking,5
1836293.pdf,In what year did the Chinese Exclusion Act prevent Chinese immigrants from entering the U.S.?,1882,9
1836293.pdf,What is the significance of the english language to immigrants?,it connects immigrants to public life and increases overall life satisfaction,20
1846515.pdf,What are some of the challenges involved in 3D mapping?,obtain well- refined model using only cheap monocular camera without  additional equipment like depth sensors or active transmitter,0
1846515.pdf,What are some examples of sensors typically used for 3D reconstruction processes?,RGB-D (red-green-blue and depth) which is used in  Microsoft Kinect [2]. It is applied for extraction the depth from  both static and dynamic scenes in indoor [3] and outdoor  environments [4]. Another example of depth sensor is  Occipital’s structure sensor intended for mobile devices [5].  Another type of devices specially designed for capturing  depth  information  are  time-of-flight  (ToF)  cameras.,0
2017568.pdf,"Based on the United Nations research, what has been the trend in the death rate since 2014?",inching up about 1% to 1.5% every  year,1
2017568.pdf,What university utilized CDC data?,John Hopkins University,3
2017830.pdf,What percentage of women in Britain say they have experienced sexual harassment?,68%,3
2017830.pdf,What percentage of American adults are worried about mass shootings? ,45%,3
2017830.pdf,Who is the co-editor of Gilani's Gallopedia weekly digest?,Asra Malik,0
2033711.pdf,What are the reasons behind the decline in productivity and prosperity in Arizona since the mid-2000s?,reduction in educational attainment in Arizona relative to the nation,18
2033711.pdf,What was Arizona's national ranking for broadband access?,36 th,18
2037338.pdf, What significant achievements were made by Fred Sanger and Janet Rossant?,Fred Sanger invents a method for rapid DNA  sequencing and publishes the first full DNA  genome of a living being  Janet Rossant creates a chimera combining two  mice species,3
2037338.pdf,How long does it typically take from incorporation to achieve the first major drug sales in the pharmaceutical industry?,8-12 years,29
2037338.pdf,What year was Humulin approved? ,1983,4
2046361.pdf,What was the year-to-year increase in unemployment in the City of Las Cruces compared to the United States?,3.3%,0
2046361.pdf,What two primary factors are driving changes in the unemployment rate in Las Cruces?,the number of employed  individuals changes or the number of those that are active in the labor market changes,5
2050937.pdf,"What was the motivation behind creating the HunterSurvey, ShooterSurvey, and AnglerSurvey?","help outdoor  businesses and the conservation community better understand trends regarding hunting, fishing  and outdoor-related spending and activities",4
2050937.pdf,What equipment is frequently purchased by freshwater and saltwater anglers?,Lures and terminal tackle,11
2050937.pdf,"According to the National Survey, which activity do sportswomen predominantly participate in? ",fishing,3
2052352.pdf,"What are the reported efficacy and safety rates for Pfizer, Moderna, J&J, and AstraZeneca covid vaccines?",70‐95% and very reasonable safety,1
2052352.pdf,What covid vaccine company announced a 95% efficacy rate and safety on November 18?,Pfizer,2
2052352.pdf,"As of 2020, were there any chemoprophylactic drugs approved for preventing SARS-CoV-2 infection?",No,142
2065810.pdf,What are the primary qualities that influence consumer acceptance of a product?,"packaging, and then on its smell, appearance, and texture (touch and feel)",1
2065810.pdf,which types of products were utilized in the study on personal-care products formulated with natural antioxidant extracts?,"hand cream, body oil, shampoo, clay mask, body exfoliating cream, and skin cleanser",0
2065810.pdf,What are six of the most important groups of cosmetic products?,"hand cream, body oil, shampoo, clay mask, body exfoliating cream, and skin cleanser",0
2068497.pdf,"When did Congress sign the Coronavirus Aid, Relief, and Economic Security (CARES) Act?","March 27, 2020",3
2068497.pdf,What is the decay rate of the Las Vegas metropolitan statistical area compared to the state average?,9.5 percent compared to the State’s decay rate of 6.8  percent,8
2068497.pdf,"Between February 2007 and April 2007, what was the peak employment level reached in the Carson City MSA?","33,300",0
2070070.pdf,What was the main focus of Ferdinand Kähler's work?,"bio-  and CO 2 -based chemicals and materials with a  focus on strategies, technology, markets, policy and  sustainability",1
2070070.pdf,Which industry primarily uses virgin fossil carbon as the foundational material for its products?,chemical industry,21
2070070.pdf,What percentage of global warming effects is attributed to emissions of carbon-containing greenhouse gases?,92 %,7
2085852.pdf,"What were the demographics of the participants in the study titled ""Age and Vigilance: The Effects of Event Rate and Task Pacing""?",Thirty-six  male  and  twelve  female  volunteers   ages  18  to  76,3
2085852.pdf,How was Trans World Airlines found guilty of age discrimination?,by   not  allowing  pilots  to  become  flight  engineers  and  forcing   them  to  retire  at  age  60,13
2086619.pdf,How did john D Watson die?,heart  at-·  tack,36
2086619.pdf,Where was James P. Watson born?,England,0
2086619.pdf,When was the new line of the Oregon Railroad and Navigation Company extended to McKay?,"August 20, 1881",10
2088597.pdf,What happened to Finland when Noah Lake was formed?,Finland was deserted,7
2088597.pdf,What year did Iohn Catto find Troy?,2002,0
2088597.pdf,What historical civilizations are described in the Commune of Perniö in southwest Finland?,"Norse,  Finnisb and Greek",0
2089825.pdf,How high did Ireland's transport sector's emissions increase in 2015?,4%,4
2089825.pdf,"Under the Climate Action and Low Carbon Development Act, who is obliged to submit an action plan on how Ireland will cut climate pollution?",Denis Naughten TD,0
2089825.pdf,How many organizations make up Stop Climate Chaos? ,30,5
2098077.pdf,What is the maximum length of Sai Yok bent-­toed gecko in inches?,2.4 inches,1
2098077.pdf,What characteristic sets the Sai Yok Bent-toed gecko apart from other species in the Cyrtodactylus genus?,enlarged thigh scales,1
2098077.pdf,What is the name of the new gecko species that was discovered in western Thailand?,Sai Yok bent­toed gecko ( Cyrtodactylus saiyok ),0
